Merge remote-tracking branch 'origin/master'
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Form1.resx" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Form1.resx"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/MyConnection.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/MyConnection.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Package Test/GestionTest.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Package Test/GestionTest.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Package Test/Test.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Package Test/Test.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Program.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Program.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Properties/AssemblyInfo.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Properties/AssemblyInfo.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Properties/DataSources/Test_Validateur.Package_Test.Test.datasource" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Properties/DataSources/Test_Validateur.Package_Test.Test.datasource"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Properties/Resources.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Properties/Resources.Designer.cs"
#	renamed:    "T\303\242ches/Architecture/AppCar/AppCar/Properties/Resources.resx" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Properties/Resources.resx"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Properties/Settings.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Properties/Settings.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Properties/Settings.settings" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Properties/Settings.settings"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Test Validateur.csproj" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/Test Validateur.csproj"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/bin/Debug/Test Validateur.exe" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/bin/Debug/Test Validateur.exe"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/bin/Debug/Test Validateur.exe.config" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/bin/Debug/Test Validateur.exe.config"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/bin/Debug/Test Validateur.pdb" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/bin/Debug/Test Validateur.pdb"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/bin/Debug/Test Validateur.vshost.exe" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/bin/Debug/Test Validateur.vshost.exe"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/bin/Debug/Test Validateur.vshost.exe.config" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/bin/Debug/Test Validateur.vshost.exe.config"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/bin/Debug/Test Validateur.vshost.exe.manifest" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/bin/Debug/Test Validateur.vshost.exe.manifest"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/DesignTimeResolveAssemblyReferences.cache" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/TempPE/testDataSet.Designer.cs.dll" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/TempPE/testDataSet.Designer.cs.dll"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/TempPE/testDataSet1.Designer.cs.dll" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/TempPE/testDataSet1.Designer.cs.dll"
#	renamed:    Application/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	renamed:    Application/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	renamed:    Application/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/Test Validateur.csproj.FileListAbsolute.txt" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/Test Validateur.csproj.FileListAbsolute.txt"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/Test Validateur.csproj.GenerateResource.Cache" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/Test Validateur.csproj.GenerateResource.Cache"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/Test Validateur.csprojResolveAssemblyReference.cache" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/Test Validateur.csprojResolveAssemblyReference.cache"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/Test Validateur.exe" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/Test Validateur.exe"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/Test Validateur.pdb" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/Test Validateur.pdb"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/Test_Validateur.Form1.resources" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/Test_Validateur.Form1.resources"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/Test_Validateur.Properties.Resources.resources" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/obj/Debug/Test_Validateur.Properties.Resources.resources"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet.xsc" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet.xsc"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet.xsd" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet.xsd"
#	renamed:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/testDataSet.xss" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet.xss"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet1.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet1.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet1.xsc" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet1.xsc"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet1.xsd" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet1.xsd"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet1.xss" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/Test Validateur/testDataSet1.xss"
#	renamed:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/test.sql" -> "T\303\242ches/Validateur/Itt\303\251raration 1.1/Test Validateur/test.sql"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet.sql" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet.sql"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/.vs/Projet/v14/.suo" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/.vs/Projet/v14/.suo"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet.sln" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet.sln"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet.suo" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet.suo"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/DataSet1.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/DataSet1.Designer.cs"
#	renamed:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/DataSet1.xsc" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/DataSet1.xsc"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/DataSet1.xsd" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/DataSet1.xsd"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/DataSet1.xss" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/DataSet1.xss"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/Individu.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Individu.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/Individu.cs" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Individu.cs"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/Individu.resx" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Individu.resx"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/Program.cs" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Program.cs"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/Projet.csproj" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Projet.csproj"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/Properties/AssemblyInfo.cs" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Properties/AssemblyInfo.cs"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/Properties/Resources.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Properties/Resources.Designer.cs"
#	renamed:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Properties/Resources.resx" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Properties/Resources.resx"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/Properties/Settings.Designer.cs" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Properties/Settings.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/Properties/Settings.settings" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/Properties/Settings.settings"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/app.config" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/app.config"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/bin/Debug/Projet.exe" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/bin/Debug/Projet.exe"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/bin/Debug/Projet.exe.config" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/bin/Debug/Projet.exe.config"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/bin/Debug/Projet.pdb" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/bin/Debug/Projet.pdb"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/bin/Debug/Projet.vshost.exe" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/bin/Debug/Projet.vshost.exe"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/bin/Debug/Projet.vshost.exe.config" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/bin/Debug/Projet.vshost.exe.config"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/bin/Debug/Projet.vshost.exe.manifest" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/bin/Debug/Projet.vshost.exe.manifest"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/obj/x86/Debug/DesignTimeResolveAssemblyReferences.cache" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/DesignTimeResolveAssemblyReferences.cache"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/GenerateResource.read.1.tlog" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/GenerateResource.read.1.tlog"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/GenerateResource.write.1.tlog" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/GenerateResource.write.1.tlog"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/Projet.FormImage.resources" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/Projet.FormImage.resources"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/Projet.Individu.resources" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/Projet.Individu.resources"
#	renamed:    "T\303\242ches/Besoin technique/2 - Enregistrer Image/Projet/Projet/obj/x86/Debug/Projet.Properties.Resources.resources" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/Projet.Properties.Resources.resources"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/Projet.csproj.FileListAbsolute.txt" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/Projet.csproj.FileListAbsolute.txt"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/Projet.exe" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/Projet.exe"
#	renamed:    "T\303\242ches/Besoin technique/1 - Errorprovider/Projet/Projet/obj/x86/Debug/Projet.pdb" -> "T\303\242ches/Validateur/Itt\303\251ration 1/Projet/Projet/obj/x86/Debug/Projet.pdb"
